,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"Pyobon(2,456)
🇦🇺Sydney, Australia
3.4November 15, 2019
(On tap) Clear golden with decent white head. Aroma is veggies and pine. Nice palate - light body with full carbonation. Taste is hops start to finish, but not overwhelming. Biscuit malt hides…
Show more
TAP
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",The Hand and Malt Slow IPA,The Hand and Malt Slow IPA,The Hand and Malt Brewing Co. (AB InBev),"🇰🇷 Gyeonggi-do, Namyang-ju, South Korea",ISA - Session IPA,4.6%,,3.56,"ade with the finest Citra and Falconers Flight hops. This IPA has a deep golden sunset hue and the unique blend of hops create flavors and aromas that are floral, citrusy (lemon, grapefruit and orange) and tropical. Slow IPA is balanced by a malt character reminiscent of honey on toast that is dry and biscuity.",138 cal per 355ml
1,"Ferris(23,108)
🇨🇦Burnaby, Canada
2.5September 2, 2019
Earthy vegetal bitterness. Clear gold with a decent white head.  Dirty and muddled hop notes, very earthy.
TAP
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",The Hand and Malt Slow IPA,The Hand and Malt Slow IPA,The Hand and Malt Brewing Co. (AB InBev),"🇰🇷 Gyeonggi-do, Namyang-ju, South Korea",ISA - Session IPA,4.6%,,3.56,"ade with the finest Citra and Falconers Flight hops. This IPA has a deep golden sunset hue and the unique blend of hops create flavors and aromas that are floral, citrusy (lemon, grapefruit and orange) and tropical. Slow IPA is balanced by a malt character reminiscent of honey on toast that is dry and biscuity.",138 cal per 355ml
2,"LocalTaps23(2)
🇰🇷Gyungju, South Korea
3.6October 14, 2018
Not normally a session fan. I like the stronger, bolder flavors of their elder brother normally and find them to be a bit too atery. This was pretty good though. Moderately bitter with a slight…
Show more
Aroma
5
Appearance
5
Flavor
7
Mouthfeel
4
Overall
15
1",The Hand and Malt Slow IPA,The Hand and Malt Slow IPA,The Hand and Malt Brewing Co. (AB InBev),"🇰🇷 Gyeonggi-do, Namyang-ju, South Korea",ISA - Session IPA,4.6%,,3.56,"ade with the finest Citra and Falconers Flight hops. This IPA has a deep golden sunset hue and the unique blend of hops create flavors and aromas that are floral, citrusy (lemon, grapefruit and orange) and tropical. Slow IPA is balanced by a malt character reminiscent of honey on toast that is dry and biscuity.",138 cal per 355ml
3,"TBone(25,488)
🇫🇮Pori, Finland
3.5July 5, 2018
Can 355ml (from Seoul)…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",The Hand and Malt Slow IPA,The Hand and Malt Slow IPA,The Hand and Malt Brewing Co. (AB InBev),"🇰🇷 Gyeonggi-do, Namyang-ju, South Korea",ISA - Session IPA,4.6%,,3.56,"ade with the finest Citra and Falconers Flight hops. This IPA has a deep golden sunset hue and the unique blend of hops create flavors and aromas that are floral, citrusy (lemon, grapefruit and orange) and tropical. Slow IPA is balanced by a malt character reminiscent of honey on toast that is dry and biscuity.",138 cal per 355ml
4,"AssKicker(2,577)
🇫🇷Strasbourg, France
3.7June 19, 2018
Bue en canette métallique. Couleur dorée bien limpide coiffée par une mousse généreuse et plutôt tenace. Le nez est puissant avec des notes florales et résineuses. En bouche la…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",The Hand and Malt Slow IPA,The Hand and Malt Slow IPA,The Hand and Malt Brewing Co. (AB InBev),"🇰🇷 Gyeonggi-do, Namyang-ju, South Korea",ISA - Session IPA,4.6%,,3.56,"ade with the finest Citra and Falconers Flight hops. This IPA has a deep golden sunset hue and the unique blend of hops create flavors and aromas that are floral, citrusy (lemon, grapefruit and orange) and tropical. Slow IPA is balanced by a malt character reminiscent of honey on toast that is dry and biscuity.",138 cal per 355ml
5,"WVHouseofBeer(1,152)
🇺🇸United States
3.2May 22, 2018
Well it's nothing special really but it gets the job done. It's everything I expect in a Session IPA; refreshing citrus aroma and moderately bitter in the taste. Looks good with a light…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",The Hand and Malt Slow IPA,The Hand and Malt Slow IPA,The Hand and Malt Brewing Co. (AB InBev),"🇰🇷 Gyeonggi-do, Namyang-ju, South Korea",ISA - Session IPA,4.6%,,3.56,"ade with the finest Citra and Falconers Flight hops. This IPA has a deep golden sunset hue and the unique blend of hops create flavors and aromas that are floral, citrusy (lemon, grapefruit and orange) and tropical. Slow IPA is balanced by a malt character reminiscent of honey on toast that is dry and biscuity.",138 cal per 355ml
6,"yy0pp(1,664)
3.0October 7, 2017
On tap. Clear pale color with white head. Aroma - Citrus, pear, malt, pine. Taste - Bitter, spicy, citrus, malt.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",The Hand and Malt Slow IPA,The Hand and Malt Slow IPA,The Hand and Malt Brewing Co. (AB InBev),"🇰🇷 Gyeonggi-do, Namyang-ju, South Korea",ISA - Session IPA,4.6%,,3.56,"ade with the finest Citra and Falconers Flight hops. This IPA has a deep golden sunset hue and the unique blend of hops create flavors and aromas that are floral, citrusy (lemon, grapefruit and orange) and tropical. Slow IPA is balanced by a malt character reminiscent of honey on toast that is dry and biscuity.",138 cal per 355ml
7,"Tide(8,855)
🇫🇮Helsinki, Finland
3.2October 4, 2017
Draught at Namsan Chemistry. Amber color, white head. Bitter taste with citrus, rye, hops, a bit of fruits and grass. Bitter finish with citrus, rye, hops, a bit of fruits and grass. Good session…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",The Hand and Malt Slow IPA,The Hand and Malt Slow IPA,The Hand and Malt Brewing Co. (AB InBev),"🇰🇷 Gyeonggi-do, Namyang-ju, South Korea",ISA - Session IPA,4.6%,,3.56,"ade with the finest Citra and Falconers Flight hops. This IPA has a deep golden sunset hue and the unique blend of hops create flavors and aromas that are floral, citrusy (lemon, grapefruit and orange) and tropical. Slow IPA is balanced by a malt character reminiscent of honey on toast that is dry and biscuity.",138 cal per 355ml
8,"Erzengel(13,937)
🇩🇪Saarland & Düsseldorf, Germany
2.8April 22, 2017
Can in Korea. Fresh smooth floral nose. The beer starts floral watery with fresh hints. Long intense fresh beginning, bitter with neutral grainy body. Fresh, moderate floral and intense…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
4
Overall
9",The Hand and Malt Slow IPA,The Hand and Malt Slow IPA,The Hand and Malt Brewing Co. (AB InBev),"🇰🇷 Gyeonggi-do, Namyang-ju, South Korea",ISA - Session IPA,4.6%,,3.56,"ade with the finest Citra and Falconers Flight hops. This IPA has a deep golden sunset hue and the unique blend of hops create flavors and aromas that are floral, citrusy (lemon, grapefruit and orange) and tropical. Slow IPA is balanced by a malt character reminiscent of honey on toast that is dry and biscuity.",138 cal per 355ml
9,"explosivedog(9,864)
🇺🇸New York, United States
3.2July 29, 2016
Taster at craft roo. Beautiful pale amber colour, but the body feels a little thick. Well balanced hoppy character but not much else to talk about. Really quite pleasant.…
Show more
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
2
Overall
12",The Hand and Malt Slow IPA,The Hand and Malt Slow IPA,The Hand and Malt Brewing Co. (AB InBev),"🇰🇷 Gyeonggi-do, Namyang-ju, South Korea",ISA - Session IPA,4.6%,,3.56,"ade with the finest Citra and Falconers Flight hops. This IPA has a deep golden sunset hue and the unique blend of hops create flavors and aromas that are floral, citrusy (lemon, grapefruit and orange) and tropical. Slow IPA is balanced by a malt character reminiscent of honey on toast that is dry and biscuity.",138 cal per 355ml
