,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"Lore(5,635)
🇭🇺Budapest, Hungary
2.8September 10, 2022
opalescent pale yellow colour, huge, dense white head, which lasts for a few minutes; aroma of clove, nutmeg, lemony, wheaty-bread crusty and slight coirander notes; taste of…
Show more
CAN
@ Tabac 28
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
1,"Grzesiek79(6,708)
🇵🇱Radom, Poland
2.6July 1, 2022
Can. Oj slabo, mizerna piana, bardzo lekka metnosc, ciutke bananow, gozdzikow zero. Takie sobie lekkie piwo pszeniczne.
CAN
@ Auchan (M1)
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
2,"Kevnic2008(14,054)
🇩🇪Baden-Baden, Germany
3.2August 15, 2021
Pours a hazy golden colour with a large foamy near white. The aroma is wheat, bananas, light estery.
CAN
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
3,"remALUS(1,374)
🇱🇹Kaunas, Lithuania
3.5June 23, 2021
Can: 550ml, labai geras pasirinkimas norit tiesig atsigerti. ir kaina tam labai tinkma
CAN
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
4,"alex_leit(14,174)
🇧🇾Minsk, Belarus
2.5April 12, 2021
Can. Yellow-golden, hazy, snow-white foam. Aroma: dusty wheat, a little clove and banana, light sourness. Taste: wheat and barley malt, quite a bit of banana, spicy traces, easy…
Show more
CAN
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
9",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
5,"vinivini(8,602)
🇧🇾Homiel, Belarus
3.1March 27, 2021
Appearance: cloudy pale yellow with a good white frothy head.
Aroma: mostly wheat bread. Additional banana and clove. Faint fruitiness.…
Show more
CAN
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
11",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
6,"DoctorHU(1,991)
🇺🇦Transcarpathia, Ukraine
2.9November 18, 2020
500 ml can. Pours hazy golden colours with white head. Aroma banana, spicy and little yeast. Sweet taste, spices and banana notes.
CAN
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
7,"MikeBeermaster(1,841)
🇵🇱Poland
3.5October 3, 2020
Bit tartish yeasty aroma with a notes of bubble gum, wheat maltiness, dough, bit clove. Taste is semi sweetish with a tough malty base, close to the aroma. Refreshing, but carbonation…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
13",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
8,"SonOfAnarchy(1,088)
🇸🇭St Helena
3.9October 3, 2020
Can. Pours hazy golden, acceptable white head. Aroma is very rich, of balanced wheat malt, bubble gum, esters. Tates is semi-sweet, low bitterness. Flavors of wheat malt, esters, slight…
Show more
TAP
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
9,"czlowiekwiadro(2,699)
🇵🇱Poland
2.9September 2, 2020
zapach intensywny, może odrobinę zbyt intensywny, drożdże, banany, goździki, lekki tost pszenny. kolor jasnego złota, lekko, równomiernie zmętniony. piana biała, niespecjalnie obfita i…
Show more
Aroma
7
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
10,"kalasanty(910)
🇵🇱Poland
4.0August 4, 2020
Puszka 0,5 l. Kolor jasnozłoty, mocno zamglone. Piana biała, średnio obfita, dość gęsta, dość trwała, ze śladową koronką. W aromacie silne nuty dojrzałego banana oraz drożdżowe,…
Show more
CAN
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
15",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
11,"vladeath(3,214)
🇷🇺Russia
2.7June 28, 2020
Muddy, golden color, with a thin foam.
Nose. Spicy, a little banana, a little yeast.
Taste. A small sweetness, bitterness, white bread, spices…
Show more
CAN
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
12,"djoeye(13,541)
🇳🇴Tromsø, Norway
2.5June 20, 2020
Aroma; sweet caramel, grain, straw n hay, wheat malts, old banana, old dough. Look; off-white head on hazy golden  body. Taste; sweet wheat malts, old banana, yeast, dough, syrup, an…
Show more
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Volfas Engelman Grünberger Hefeweizen,Volfas Engelman Grünberger Hefeweizen,Volfas Engelman (Olvi),"🇱🇹 Kaunas, Lithuania",Weissbier - Hefeweizen,5.0%,,3.05,,150 cal per 355ml
