,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"williamstome(3,695)
🇺🇸Denver, United States
3.1March 23, 2019
Orange-brown pour, foamy off-white head. Light fruit, bubblegum, caramel, citrus.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
1,"HighSparkDiesel(687)
🇹🇼Taipei City, Taiwan
3.9November 4, 2018
A bottle from Jason's near NCCU. Aroma: malty. Appearance: slightly opaque dark amber, generous pillowy tan head. Palate: medium-bodied and slick, average carbonation; very…
Show more
Aroma
5
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
2,"TBone(25,488)
🇫🇮Pori, Finland
3.5June 30, 2018
Tap at some place at Insa-dong. Dark reddish colour, medium-sized beige head. Tropical fruity, slightly resiny aroma. Medium-bodied. Pine and resin with some tropical fruits. Good…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
3,"WVHouseofBeer(1,152)
🇺🇸United States
3.4May 27, 2018
Pours a dark copper color with a small white head. This is definitely on the maltier side for an IPA has evidenced by the color and the somewhat sweet aroma and taste. The aroma is…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
4,"mile(4,976)
🇫🇮Helsinki, Finland
3.4April 1, 2018
Bottle. Dark golden, hazy, average and mostly diminishing head. Moderate, malty and sweetish aroma, light - some caramel and some floral/tropical fruitiness, some piney/grapefruit…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
5,"yy0pp(1,664)
3.6October 8, 2017
Bottle. Almost clear orange color with tiny white head. Aroma - Floral, malty, blood orange, resin. Taste - Bitter, light sweetness, fruity hops, pine.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
6,"deanso(15,171)
🇬🇧Doncaster, England
3.4September 11, 2017
33cl bottle from Tops.
Thin white head. Clear golden pour. Lovely bitterness. Very…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
7,"Nicke80(893)
🇸🇪Södertälje, Sweden
3.7July 29, 2017
33 cl bottle from wishbeer bangkok. pours hazy amber with big orange head . hoppy fruity aroma with nice bitter hoppy orange citrus taste. nice bitter barley wine  after taste with some…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
8,"peony(7)
🇰🇷South Korea
4.1June 14, 2017
dark brown color, medium bodied, fresh rich citrus aroma. roasty and bread like malty character. not too bitter taste but enjoyable ipa
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
18",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
9,"colui72(4,004)
🇭🇰Yuen Long, Hong Kong
3.3June 1, 2017
Hazy amber, medium white head and sticky lacing. Nose of ripe fruits, dates and caramel, barley wine-ish aroma. Caramel, toffee, dates, booze, ripe fruits, apricot and pine, notes of…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
10,"martin00sr(9,689)
🇩🇰Haderslev, Denmark
3.2February 12, 2017
Opaque amber, offwhite or light beige head. Resin and caramel aroma. Flavour is very malty, caramel and resin. Quite sweet, toffee-ish.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
11,"jmgreenuk(17,139)
🇲🇾Kuala Lumpur, Malaysia
3.4October 12, 2016
Bottle at Brew Beers and Ciders, Sukhumvit, Bangkok. Poured a hazy medium amber with a thin broken white head. The aroma is toffee caramel. The flavour is moderate to strong bitter with…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",ARK Be High IPA,ARK Be High IPA,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",IPA,7.0%,60 IBU,3.36,"India Pale Ale with medium bodied, high alcohol, strong malty character and fresh citrus hop aroma. Thee beer will make you   high.",210 cal per 355ml
