,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"caribou43(2,673)
🇨🇭Lausanne, Switzerland
3.7June 6, 2022
This bottle is coming from the Asian shop, Mekong, Sallaz, Lausanne. Trying this beverage, at home, Epalinges, relax, on friday, coming from Paris. A copper and clear body,…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
1,"margus7(1,046)
🇪🇪Estonia
3.4August 1, 2021
0,33 l bottle, present from colleague whos son study in Korea. 5,2% but I think its the same one. Good beer with sauna.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
2,"yy0pp(1,664)
2.7October 8, 2017
Bottle. Hazy amber color with white head. Aroma - Citrus, honey, resin. Taste - Lightly bitter, malt, some fruit, grass.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
3,"imsky(4)
🇰🇷busan, South Korea
2.9May 23, 2017
연한 향, 나무 줄기 또는 뿌리의 맛, 뒷맛은 없다. 평균적인 에일에서는 조금 빠진다.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
4,"DSG(24,098)
🇮🇱Tel Aviv, Israel
2.4August 26, 2016
Bottle sample at a tasting at Max’s place. Thanks Max. Slightly hazy golden. Aroma of stale hops, a bit skunky, malt, caramel, honey, and a bit of cardboard. Sweetish flavor with malt, hone…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
5,"conquerex(14)
🇰🇷South Korea
3.2August 6, 2016
시트러스한 향. 한국에서도 페일에일에 대한 기본에 충실한 맛을 볼 수 있다. 미디엄 바디. 거품유지력은 좋지 않다. 청량감 느낄수 있는 탄산이 있다.
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
6,"GuideDogSaint(3,141)
🇨🇳Xiamen, China
3.2July 3, 2016
330ml bottle from Ole Supermarket, Shanghai near Hong Qiao Boxing Cat. Pours hazy golden amber with a thin white head. Aroma of sugary malt and toffee. Sweet finish with some…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
7,"kidmartinek(5,021)
🇺🇸austin, United States
3.2May 6, 2016
Pale golden color. Pure white foamy head. Smells like organic barley malt. Flavor is organic malt and 50% balanced with bittering hops. Pretty solid OPA. (Organic Pale Ale) its the new…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
8,"eduardovl(1,820)
🇨🇭Switzerland
3.5March 16, 2016
330ml bottle served in a pint glass. Pours a slighlty cloudy amber copper color forming a medium creamy white head with medium retention and some soapy lacings left in the glass.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
9,"Capa(4,059)
🇯🇵Japan
3.6March 14, 2016
A bit of candied tropical fruits up front with nice lingering malt sweetness in the back. A medium to full body on this one. Finish has medium bitterness. A very drinkable pale ale. Quite…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
10,"nerdboy19(171)
🇰🇷Seoul, South Korea
2.7February 15, 2016
It says ""Pale Ale"" but it taste more like English bitter. Aroma is soft citrus hop aroma, not bad actually. High carbonation and light body. Watery, light, bitter taste.
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
11,"highliferoy(27)
🇰🇷Jeju, South Korea
2.8November 24, 2015
bottled 2015.10.14 nice aroma，honey and classic ipa hoppy，head is not firm nor long last，cloudy and medium body，bitter in the end。
Aroma
7
Appearance
2
Flavor
4
Mouthfeel
3
Overall
12",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
12,"GoufCustom(3,017)
🇭🇰Hong Kong
3.5August 9, 2015
330 ml bottle bought at CitySuper in New Town Plaza, Shatin.…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
13",7Bräu Korea Pale Ale,7Bräu Korea Pale Ale,7Bräu,"🇰🇷 Gayang-dong, Gangseo-gu, Seoul, South Korea",Pale Ale - American (APA),4.6%,,3.18,7Bräu Korea Pale Ale is a light type of Pale Ale which has become a representative Pale Ale in Korea. It is lightly hopped to achieve…,138 cal per 355ml
