,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"GeorgeNorris(66)
3.7September 2, 2022
Aroma: moderate sweet biscuit malt , low noble hops. Clean. 
Appearance: clear yellow small white head. 
Flavour: biscuit malt, moderately sweet caramel. Low hops an…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
1,"tgrtnr(2,474)
🇩🇪Germering b München, Germany
2.3August 14, 2022
From can. Grainy, bready, cardboard, some citrus, dull hops. Mild bitterness, some sweetness. Medium bodied, oily watery texture, lively carbonated, dry sweet finish. First sips were…
Show more
CAN
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
2,"EvNa(3,594)
🇳🇱Ede, Netherlands
2.6August 6, 2022
Can. Color: Clear golden, white head
 Aroma: Malty. Taste: Malty, grainy, bidcuit. Hoppy background, moderate bitterness. Medium body, average carbonation. Ok.
CAN
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
3,"tanstil(340)
🇬🇷Athens, Greece
3.5May 12, 2022
0,5l can. A clear deep golden beer with a big white head and low carbonation. Aroma has notes of roasted malts, grain, bread and some caramel. Slightly smoked flavour with notes…
Show more
CAN
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
4,"weinistfein(5)
🇦🇹Wien, Austria
3.5April 30, 2022
Typisches Märzenbier ! Mild und ausgewogen. Angenehm, erfrischende Hopfennote mit unaufdringlichem Alkohol im Abgang.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
5,"jaghana(7,692)
🇫🇷Strasbourg (Alsace), France
3.0February 28, 2022
Bottle 33cl a clear copper beer with huge head, medium retention. Nose on barley sugar, toasted grain, light red  fruits notes. Aroma on caramel, toasted caramel, sugar, correct…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
6,"djoeye(13,541)
🇳🇴Tromsø, Norway
2.5February 26, 2022
Aroma; pale malts, grain, bread, caramel, syrup, grass. Look; normal off white head on clear golden body. Taste; pale malts, grain, bread, caramel, honey, grass, and leading to a grainy…
Show more
BOTTLE
@ Systembolaget Luleå Skutviken
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
7,"Calisky(4,947)
🇫🇷ALSACE, France
2.7February 23, 2022
Dorée claire, bonne mousse.  Nez malté pils caramélisé, noisette. Gout malté caramélisé, avec céréales et noisettes avec corps moyen. Mais pas trop mal pour le style et agréable
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
8,"Craftakt(1,029)
🇩🇪Hannover, Germany
2.6October 17, 2021
Entspanntes Durchschnittsmärzen. Etwas wässrig und recht mild. Klassische Aromen von Malz.
CAN
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
9",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
9,"LucaszNDM(512)
🇵🇱Nowy Dwór Mazowiecki, Poland
3.0October 2, 2021
Kolor jasny rubin, piana drobnoziarnista szybko się redukuję, aromat słodowy w smaku Karmel, słód, masło, ogólnie przyjemne pijalne.
CAN
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Egger Marzenbier,Egger Märzenbier,Privatbrauerei Fritz Egger,"🇦🇹 Unterradlberg, Austria",Märzen / Oktoberfest Bier,5.0%,,2.57,"A typical Austrian Märzenbier, mildly hoppy, highly fermented and full-bodied in taste. With 5.0% alcohol by volume and original gravity of 11.5ºPlato, it is a highly drinkable, well-rounded beer with a pronounced malt flavour. Award winner at national and international beer competitions, Gold Medal winner and holder of Monde Selection International High Quality Trophy.…",150 cal per 355ml
