,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"DrSilverworm(11,383)
🇺🇸Cincinnati, United States
4.0March 10, 2022
12oz can from Arrow - Mason, canned 2/15/22, bit of a high-fill. Awesome toasty malt nose, some dark and tropical fruit, little bit of earth, nut and chocolate. Medium-plus body, soft,…
Show more
CAN
@ Arrow Wine & Spirits - Mason
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
5
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
1,"tovesa(4,578)
🇫🇮Pirkkala, Finland
3.7November 14, 2021
Tap at Kultainen Apina. Pours dark amber with off white head. Flavor has malts, red berries, caramel,    grapefruit, hops. Medium body, average carbonation, sweetish finish.
TAP
@ Pub Kultainen Apina
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
2,"kata.u(121)
🇯🇵Nagoya, Japan
3.8November 6, 2021
Tap. Amber color. Toasted malty aroma. Caramerized malt, grain flavor with good combination of bitterness and sweetness. Aftertaste is caramel bitterness.
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
3,"imp96(15)
3.8August 26, 2021
Flavor is quite good but slight ethanol flavor, might be because the can is 5 month old.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
4,"Cheeseboard(3,865)
🇬🇧England
3.8June 9, 2021
Can online from Malt Miller. Pours unclear dark ruby brown with a beige head. Aroma: sweet malt, caramel, fruit & pine. Taste: light to moderate sweet & moderate bitter. Malt forward,…
Show more
CAN
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
5,"Skinnyviking(12,412)
🇩🇰Copenhagen, Denmark
3.4January 20, 2021
33 cl. can at home. High fluffy and lasting off-white head. Clear golden brown body.  Sweet malt cocoa caramel aroma. Sweet malt cocoa caramel flavor with little hops bitterness, low…
Show more
CAN
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
6,"CacheManyHose(1,272)
🇭🇰Hong Kong
3.6December 9, 2020
Not bad - quite malt forward. Bready, caramel, slight hints of red malt. Balanced by resin grassy hop.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
7,"rolickstamp293(14,100)
🇫🇯Fiji Islands
3.6August 15, 2020
Unclear nice amber colour with a big white head, fairly steady. Aroma is sweet with toasty caramel and malt, pine notes. Good palate. Sweet well toasted malty and caramel a flavour,…
Show more
CAN
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
8,"jbruner(8,828)
🇺🇸Lakewood, United States
3.6July 19, 2020
Pours a mostly clear copper color on tap with fluffy tan khaki foam that dissipates slowly to leave moderate lace. Aroma of bitter pine hop notes with a touch of earthy melanoidin and…
Show more
TAP
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
9,"SVD(5,171)
🇳🇱Nijmegen, Netherlands
3.7July 6, 2020
Can at home, dark red brown beer, small head. Aroma is malt, caramel, hops, citrus, some resin. Taste is the same, bitter, resinous, caramel,. Very nice.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
17",Heretic Evil Twin,Heretic Evil Twin,Heretic Brewing Company (Craft Beverage Cooperative),"🇺🇸 Fairfield, California, United States",IPA - Red,6.8%,,3.69,"This blood-red ale may not be what you might expect from a malty and hoppy craft beer. Evil Twin has a rich malt character, without being overly sweet. It has a huge hop character, without being overly bitter. It is a great example of a bold, rich, balanced craft beer, without being heavy and hard to drink in quantity. Our Evil Twin is only bad because it is too good to resist.…",204 cal per 355ml
