,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"snowcrash000(2,023)
🇩🇪Cologne, Germany
2.8August 26, 2022
Pours a slightly cloudy, pale golden coloratrion with a medium, frothy, quickly receding head and slightly visible carbonation. Smells of light crackery malt and grassy hops, with hints of…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
13",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1,"jonathan_reviews(100)
🇬🇧Preston, England
2.3August 20, 2022
640ml bottle @ 4.8% ABV
Colour is a very clear straw (almost yellow) coloured lager with a very thin head. Hops, malts, barley, bread, biscuit and…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
2,"JDsz5(602)
2.7July 10, 2022
Malt aroma. Fizzy and refreshing. Malt taste as expected, mid-sweet and light bitterness.
BOTTLE
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
3,"pleispleis(1,272)
🇮🇹Maccagno, Italy
2.4April 23, 2022
bottiglia 33 cl, quanti ricordi dei viaggi nel sud est asiatico, bevuta a litri e andava giù bene,  berla a casa non è lo stesso ma va bene così. Appena l’ho vista al Denner l’ho presa.…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
4,"rat(93)
2.5January 21, 2022
pours pale straw color thin white head aroma malt bread and corn, taste sweet corn slight bitterness a refreshing beer not to bad for a larger
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
5,"poisoneddwarf(4,965)
🇺🇸Coeur d’ Alene, United States
2.7January 9, 2022
12 oz from India House. Pours clear golden with a half finger white head with decent retention. Aroma has notes of sweet bready malt, metal. Taste is sweet bready malt with no…
Show more
BOTTLE
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
4
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
6,"koorchuck(3,725)
🇵🇱Nacpolsk, Poland
2.4December 8, 2021
Poziom podobny, jak polskie koncerniaki. Z lekka wodniste, trochę słodowe, kukurydziane, jest nuta zielonego jabłka.
Ale żadnych wielkich wad nie ma, można wypić bez problemu.
BOTTLE
@ Bien Manger
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
7,"rmba133(126)
3.5December 4, 2021
Old Untappd check-in. June 8, 2019. Excellent with Korean fried chicken, not a great beer though.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
8,"Mister_Blonde(155)
🇧🇪Antwerpen, Belgium
2.7October 24, 2021
I had this beer in May 2017 and rated it with 2,75 stars in UT. Nothing special, except it's from Singapore.
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
9,"reidyboy(990)
🇬🇧Shrewsbury, England
2.8October 11, 2021
Clear pale gold with a small, bubbly white head and a very faint aroma of light malt. Very light bodied, with a great deal of fizz, there's definitely some taste in there but hard to identify,…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
