,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"Sven1973(1,438)
🇩🇪Germany
3.3October 3, 2022
In einer Brasserie in Paris. Gezapft. Trübes gelb, wenig Schaum. Zitroniges Aroma, etwas Hefe. Geschmack: moderat süß, Zitrone, leicht würzig, Koriander, frisch.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
1,"dunklermessias(2,305)
🇩🇪Germany
3.1October 2, 2022
Hazy, pale golden color and a small white head. Belgian-yeasty nose,banana, faint orange zest. Tatse is smooth, yeasty, herbal coriander, wheaty.
Aroma
6
Appearance
2
Flavor
7
Mouthfeel
3
Overall
13",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
2,"micia600(301)
🇵🇱Warsaw, Poland
3.1September 3, 2022
Wygląda poprawnie, złote, opalizujące, piana średnio obfita, drobna, brudzi szkło.
W aromacie witbierowa klasyka z dominacją kolendry, w tle…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
3
Overall
12",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
3,"GreenCat(623)
🇸🇮Slovenia
3.0August 30, 2022
0,33 l bottle. Pours yellow with quite big, quickly dissipating white head. Plenty lacing on the glass. Aroma is yeasty, spicy, coriander and clove. Taste is medium sweet and low bitter.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
4,"BrewLiquids75(5)
0.5July 23, 2022
The absolute worst wheatbeer i have ever tasted. Very bland taste with a wheaty feel, but really this is nothing but water with some alcohol in it. I was appalled when tasting this, literally…
Show more
BOTTLE
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
5,"thejackpacker(2,525)
🇬🇧England
3.4July 16, 2022
Tap at restaurant in Ornans. Very fresh summer beer that had a lemon slonked in it but would no doubt have been lemony all the same. Bright colour and easy wheat body.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
6,"czgr(1,916)
🇵🇱Opole, Poland
3.3July 13, 2022
Moja ocena jest moja subiektywną oceną i nie musi pokrywać się z twoją oceną. Miej to na uwadze. Dystans zalecany.
Instagram/czgr_
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
7,"m7hildeb(887)
3.5July 3, 2022
Bottle. Hazy bright golden colour with a medium fine pored white head, nose is yeasty, spicy and fruity with notes of bubble gum, bergamot, coriander, cloves and vanilla, taste is sweet,…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
3
Overall
14",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
8,"Bryde(34)
🇩🇰Denmark
4.1June 30, 2022
Fantastisk øl fra grimbergen, nyd den kold og man vil bare have mere af denne vidunderlige øl.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
9,"linus(668)
4.0June 3, 2022
Good amount of banana aroma. Coriander. Citrusy and lemony notes. Very well balanced blanche bier.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Grimbergen Cuvée Blanche,Grimbergen Cuvée Blanche,Brouwerijen Alken-Maes (Heineken),"🇧🇪 Alken, Limburg, Belgium",Witbier / Belgian White Ale,6.0%,,3.22,"Brewed in Strasbourg for Alken-Maes, distribution unclear. Spiced.

Grimbergen Blanche is a true wheat beer in the most traditional sense. The pale yellow Blanche is cloudy, just as you would expect…",
