,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"16erBlech(560)
🇦🇹Wien, Austria
3.0August 30, 2015
0,33l bottle. Good refreshment on a hot summer day.............................................…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
10",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
1,"colui72(4,004)
🇭🇰Yuen Long, Hong Kong
1.5July 5, 2015
Yellowish water appearance with very strong artificial pear taste. High carbonation. Poor.
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
2,"JohnRMurdoch(5,840)
🇬🇧Glasgow, Scotland
2.4March 31, 2015
330ml bottle @ Bishops Arms (wife’s choice). Clear liquid. Smells of esters. Tastes of water with Apple syrup. Very artificial drink.
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
3,"Benzai(20,020)
🇳🇱Oirschot, THE NETHERLANDS, Netherlands
2.6March 18, 2015
Bottle @ home. Clear watery color, a bit like white wine. Fizzy head that diminishes almost instantly. Aroma is very sweet with a slight touch of wine but the sweetness dominates. Taste is…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
9",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
4,"zvsn(7,783)
🇮🇱Israel
1.6February 9, 2015
Bottle sample at a tasting.Thanks Stas. Crystal clear. Aroma and taste of pear, candies and fruity juice. Light bodied, sticky.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
5,"DSG(24,098)
🇮🇱Tel Aviv, Israel
1.7February 1, 2015
Bottle sample at a tasting at Stas’s place. Thanks Stas. Clear, almost water-like color. Aroma of pear-flavored candy and a general artificial fruit flavoring character. Sickly sweet sugary…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
6,"markoijelena(4,822)
🇷🇸Belgrade / Amsterdam, Serbia
2.6January 18, 2015
Bottle 0.33l from any supermarket in Belgrade Serbia.Pour it clear bright yellow color with no head.Taste and aroma are the same as Somersby apple just with pear flavour.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
9",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
7,"cfrancis(4,577)
🇨🇦Ottawa, Canada
1.5December 17, 2014
Wifey’s drink. Pours pale yellow with a small fizzy white top. Aroma is tart pear. Taste is pear flavoured water with some alcohol. Bleh
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
1
Overall
5",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
8,"ComradeK(1,938)
🇨🇦North-Western Ontario, Canada
2.8December 1, 2014
330ml bottle. Pours a pale straw yellow, with fine trailing bubbles. Pear, banana and a little musk make up the aroma. A touch of lemony tartness up front gives way to sweet pear…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
9,"Rob_D_UK(1,380)
🇪🇸Madrid, Spain
2.0November 3, 2014
Pours clear with a slight yellow tint. Aroma of apple peel, canned pear and sugar. Flavour of sugar,pear and apple.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Pear Cider,Somersby Pear Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Perry,4.7%,,2.05,"Danish: Hos Carlsberg har efterspørgslen efter Somersby været enorm, og det var kun et spørgsmål om tid før Somersby måtte udvide repertoiret. Denne store efterspørgsel bliver honoreret ved at introducere Somersby Pear, som er brygget på pære og produceret efter traditionelle brygmetoder.",141 cal per 355ml
