,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"DarkElf(3,424)
🇺🇸La Jolla, United States
1.7April 8, 2019
01-Sep-13 (500-ml bottle: Free sample bottle for stewarding the 2012 World Beer Cup in San Diego, CA)
Pouring a clear golden body with over an inch of bubbly white…
Show more
BOTTLE
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
1,"MeadTamer124(0)
4.8February 12, 2019
Dear OB,

I'm writing this from police custody.…
Show more
CASK
Aroma
8
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
2,"FlightForever11(0)
5.0February 13, 2018
The absolute best beer you could get for the cheap price it was. Shame they stopped production :(…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
3,"adamnowek(6,839)
🇳🇱Amsterdam, Netherlands
1.7December 7, 2015
Pretty foamy for the style. Tastes like a can of tinned corn with some booze mixed in.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
4,"sjogro(9,245)
🇳🇱The Hague, Netherlands
2.5December 1, 2015
Sweet malty pilsener, not much else to say about this. Backlog from 2014/05/14.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
5,"Manslow(2,578)
🇵🇱Warsaw, Poland
1.4November 10, 2015
Butelka, kolor złoty, klarowny piany brak. Lekki słód w aromacie jak i w smaku, słodkawe, goryczka minimalna, do wypicia ale słabe.
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
6,"belgis(523)
2.2July 21, 2015
Sharp hop aroma. Pale golden color. Thick lacing bit unexpected. Malty thick taste bit of bitterness bit just a bite.
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
1
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
7,"adodo(182)
🇱🇻Riga, Latvia
2.1July 21, 2015
Earthy, malty aroma. Clear yellow little head. Umami and a little sweet. Quite average beer
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
8,"The_Osprey(10,584)
🇬🇧Wales
1.7July 16, 2015
330ml bottle from an oriental shop. 4.8% BB Dec 2015, ""experience depth of richness"". Hazy dark yellow, lightly sparkling, small foamy white head. Aroma is sugary water,…
Show more
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
9,"BeergeekKorea(107)
🇰🇷South Korea
1.6July 11, 2015
Aroma: Almost no…
Show more
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",OB Golden Lager,OB Golden Lager,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.8%,,2.14,"OB Golden Lager is an authentic German style 100% malt beer. Crafted from golden malt and selected aroma hop, with Oriental Brewery’s tradition of prefection.",144 cal per 355ml
