,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"beerplace(6,928)
🇨🇦Vancouver, Canada
3.4September 30, 2022
500ml from Gerry's Oktoberfest kit shared with wife @ 🏡. Packaged on 22-Apr-2022 with bb in 1 year.
Appearance: cloudy dark straw with a huge white head.…
Show more
CAN
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
2
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1,"pleispleis(1,274)
🇮🇹Maccagno, Italy
3.7September 24, 2022
lattina 50 cl, schiuma bianca fine pannosa persistente, colore giallo arancio torbido, al naso banana agrumi chiodi di garofano frumento, in bocca è fruttata banana chiodi spezie…
Show more
CAN
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
2,"harmasalim(781)
🇵🇱Poland
3.5September 18, 2022
Żółte, zmętnione.
Piana biała, średnio wysoka.
Aromat banana, gozdzików, przypraw, drożdż…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
3,"Poobah(724)
🇺🇸New Orleans, United States
3.8August 14, 2022
Nose is malty with a cloudy, light amber color and a thick, white head. Malty and mildly-carbonated mouthfeel with a light, caramel finish.
CAN
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
4,"BitterReports64(47)
2.5August 2, 2022
Classica birra weizen monacense con una bella schiuma compatta. Gusto molto dolce con il tipico sapore di banana.
Tra le weiss di Monaco non è la migliore ma neanche la…
Show more
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
2
Overall
11",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
5,"Yorker(4,841)
🇩🇰Nowhere in particular, Denmark
3.4July 30, 2022
50 cl can @ home. Pours hazy golden with a white head. Aroma and flavour are banana, wheat, and spices - with a slightly dry finish.
CAN
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
6,"smakosz1993(1,611)
🇵🇱Slupsk, Poland
3.2July 22, 2022
Ocena wystawiona na podstawie wspomnień z wcześniejszej degustacji tego piwa
BOTTLE
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
7,"Misek93(31)
Belgrade
3.7July 17, 2022
Caramel color, thin light yellow head, very hazy.
Aroma wheat, bread, yeast, slight caramel, 
Taste wheat, yeast, slight caramel, slight acidic, creamy, very…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
8,"HopsAromas57(69)
3.5July 17, 2022
Orange colour . Head went quickly. Orange ,, floral aroma. 
Full body , with wheaty taste, some spice and balanced bitter finish
BOTTLE
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
5
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
9,"thebigbrewski(5)
🇨🇦Hamilton, Canada
3.8July 1, 2022
Good balance of clove and banana esters, nice fluffy body, head kind of disappated pretty quickly
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
10,"Rubin77(7,803)
🇧🇪Brussels, Belgium
3.7June 14, 2022
0,5l bottle from Auchan Market in Luxembourg. Head is big, egg-white, good retention. Colour is shiny gold, hazy. Aroma is malty, wheat, banana, clove, bready, citrus touch. Taste is…
Show more
BOTTLE
@ Auchan Market
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
