,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"royalbeer(626)
🇳🇴Norway
3.8March 14, 2018
Et ganske godt øl, passer til det meste av mat. Også behagelig som tørstedrikk.…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
16",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
1,"sebwaw(79)
🇵🇱Poland
1.4December 13, 2016
Pours with huge white head, quickly reducing though. Aroma is rather mild, mostly herbal, malty and some citrus peels. Not really encouraging. Taste is totally indifferent, some maltiness…
Show more
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
2
Overall
5",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
2,"Bierridder_S(2,086)
🇧🇪Oudenaarde, Belgium
2.8November 8, 2016
31/10/2016 @home - 33cl bottle from a trade with tderoeck.
 Clear dark yellow with white head. Nose is malts, light fruity hops.Taste is light grainy and fruity hops.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
3,"JorisPPattyn(13,064)
🇧🇪Wilrijk, Belgium
2.6September 22, 2016
Medium, rather dense & irregular yellowish head over clear copperish-orange beer. Unpleasant waste/drainage water nose, sulphury, H²S. Thankfully a bit volatile, takes a couple of…
Show more
Aroma
2
Appearance
4
Flavor
7
Mouthfeel
3
Overall
10",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
4,"nutjes(3,268)
🇧🇪Zwevegem, Belgium
4.1September 14, 2016
Proefglas van 33cl-fles in het proeflokaal van de Vliegende Paard Brouwers te Oedelem. U: Sterk wazig goudblond-oranje met gebroken witte schuimkraag. G: Citrus, mango, ananas en…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
16",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
5,"madmitch76(34,812)
🇬🇧England
2.5May 20, 2016
9th May 2016
Bottleshare at Lancaster Gate. Thanks to Matteo. Hazy gold beer, thin pale cream colour head. Palate is light, dry and has…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
7",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
6,"teorn88(7,727)
🇲🇴Macau
3.4May 10, 2016
33cl bottle sourced via Etre Gourmet. It pours a cloudy golden color with a medium white head. Aroma is yeasty eatery with plenty of grass and citrus peel. Taste is also medium sweet…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
7,"mR_fr0g(25,835)
🇬🇧England
3.5May 10, 2016
Bottle shared at Leighton’s place 09/05/2016. Many thanks to matteo to this. Translucent golden orange coloured pour with a lasting off white head. Atom is grape citrus, tangy, saison,…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
8,"The_Osprey(10,584)
🇬🇧Wales
3.3May 10, 2016
Bottle share at Leighton’s, as ’Préaris Citra Sauvignon Session Ale’. Thanks to Leighton. Hazy orange, opaque, lightly sparkling, foamy off-white head, full lacing. Aroma is tangerine, light…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
9,"Leighton(31,549)
🇬🇧London, England
3.3May 10, 2016
Bottle shared in W2 - many thanks to Matteo. Pours hazy gold with a creamy, white head. Breads pale malts in the nose, some melon, rindy tangerine. Light sweet flavor with subtly grainy…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Préaris Citra Sauvignon Session Ale,Préaris Citra Sauvignon Session Ale,Vliegende Paard Brouwers,"🇧🇪 Oedelem, West Flanders, Belgium",ISA - Session IPA,5.0%,37 IBU,3.32,Session Ale brewed with Nelson Sauvin and Citra hops.,150 cal per 355ml
