,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"alexsdad06(17,060)
🇺🇸Cincinnati, United States
3.1April 28, 2021
This is a backlog rating from 2008 from a bottle purchased at Party Source, from notes. When I had this beer it was average to below average for the style and not something I wanted to…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
1,"phaleslu(15,295)
🇺🇸Cincinnati, United States
3.6June 25, 2019
Draft at the Samuel Adams Cincinnati Taproom. Pours a mostly clear amber with a finger of off-white head that settles into a ring and film. Really malty, with caramel, toast, nuts, toffee,…
Show more
TAP
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
2,"Jabah(2,532)
🇺🇸Fairfax, United States
3.0April 27, 2018
Grabbed in the Harvest Collection Variety Pack. Think I tried this once before a few years ago. A smoother version of Killians Irish Red. I enjoy pretty much all of Sammy's Brewmaster…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
3,"Bitterbill(3,035)
🇺🇸Casper, United States
3.4November 15, 2017
From May 2008…
Show more
Aroma
5
Appearance
5
Flavor
6
Mouthfeel
3
Overall
15",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
4,"higgsbison(350)
🇺🇸Cincinnati, United States
3.0September 21, 2017
A fine basic beer but nothing special at all.
Sorry these notes were just for myself now I'm forced to publish them and need more characters to do so, hence this sentence…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
4
Overall
10",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
5,"dfinney23(3,424)
🇺🇸Houston, United States
3.3September 11, 2017
Straight ahead red. Rich amber color. Malty but balanced. Goes down easy. Good stuff.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
6,"luttonm(7,592)
🇺🇸Seattle, United States
3.1June 7, 2017
Bottle in Seattle. Malty dark brown and a dissipating off white head. Sweet malty red nose, lots of syrup with a red fruity edge. Fruity red malts, a touch of tootsie roll. A bit empty, but with…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
7,"Itzjerm(3,968)
🇺🇸United States
3.7May 19, 2017
Everything a basic red should have. Nice head that never ends. Nice grain with some husk flavors as expected. Sweet malty light burnt sugar. Nose is all the same. Enjoyable.
Aroma
6
Appearance
5
Flavor
5
Mouthfeel
4
Overall
17",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
8,"Chadhami(628)
3.1April 29, 2017
This beer looks beautiful on the glass, great brownish red color. Not much in the flavor department but goes down easy.
Aroma
4
Appearance
5
Flavor
6
Mouthfeel
2
Overall
14",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
9,"SlimHabib(529)
🇺🇸Winchester, United States
3.0March 12, 2017
Bottle pour. Clear red with foamy tan head. Aroma is caramel and sweet malts. Medium creamy body. Sweet with a small bitter finish.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Samuel Adams Irish Red Ale,Samuel Adams Irish Red Ale,Boston Beer Company,"🇺🇸 Boston, Massachusetts, United States",Red Ale - Irish,5.8%,,3.16,This rich and malty ale originated in Ireland in 1710. It has a deep red color and distinctive caramel flavor from its Pale and Caramel malts. The malt sweetness is balanced by the earthy notes of East Kent Goldings hops. Cheers!,174 cal per 355ml
