,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"watz(150)
2.7October 2, 2022
Golden with quickly disintegrating white head.

Nose of pleasant sweet malty notes…
Show more
BOTTLE
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
1,"Litovoi(9)
🇷🇴Romania
3.3September 17, 2022
Bland smell, taste
Taste of yeast, bread, wheat and barley.…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
2,"Itzjerm(3,968)
🇺🇸United States
2.7September 9, 2022
Basic drinking beer that you find everywhere in Japan.  You will likely drink this in japan.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
3,"leszke(413)
Wroclaw
5.0August 14, 2022
Alko 5.2%. Mimo niezachęcającego składu piwo dobre, taki eurolager z pilsowymi aspiracjami, zupełnie w porządku. Tylko objętość butelki mogłaby być prawilna a nie jakieś 0.33, ale có…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
4,"klukas(1,063)
🇭🇷Rijeka, Croatia
2.2July 18, 2022
Enjoyed: Poured from a bottle into lager glass.
Appearance: Clear golden colour, medium head which soon fades.…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8
1",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
5,"Arbitrage411(148)
🇺🇸Philadelphia, United States
3.1July 17, 2022
Pale gold, healthy center upstream bubbles. Moderate white frothy head that tails off. Cereal nose. Dry not bitter taste. Think sourdough flavor. Remaining on the tongue a yeasty with mild…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
6,"eXORRO(783)
🇵🇱Poland
2.1June 24, 2022
Aroma of corn, malt, biscuit. Taste of malt, corn. Nothing special, typical pale lager
BOTTLE
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
7,"Misek93(31)
Belgrade
2.7June 13, 2022
Light amber color, medium white head which disipates quickly, medium carbonation bubbles.
Aroma weak acidic…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
8,"simontomlinson(5,120)
🇬🇧England
2.7June 8, 2022
Thin beige head on a golden coloured body.
No aroma.
Medium bodied, smooth with a sharp back.…
Show more
BOTTLE
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
9,"7stern(1,014)
🇸🇪Bromma, Sweden
2.7May 1, 2022
Golden colour with low head. Hay aroma. Dry malty taste with some bitterness lingering.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
2
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
