,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"Alex60(1,191)
3.6August 27, 2022
Bouteille 50cl couleur blonde dorée mousse blanche goût céréales, boisé, farineux, de la bonne bière allemande
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
1,"zage(764)
🇱🇹Kaunas, Lithuania
3.9August 1, 2022
Pale orange color with white head. Banana, citrus, hops, malt, hay aroma. Light bitterness and sweetness. Full body, long fruity finish.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
2,"BeardedAvenger(5,922)
🇬🇧New Haw, England
3.6July 17, 2022
Bottle from Hogs Back shop. Aroma is herbal with resinous hints. Cloudy dark gold. Thick foamy white head. Medium bitter - zesty, resinous and herbal, with underlying banoffee puree…
Show more
@ Hogs Back Brewery & Beer Shop
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
3,"Cybercat(11,243)
🇺🇸Atlanta, United States
3.6June 4, 2022
Pours clear topaz with a thick and frothy ivory head. Aroma yields tangy and sweet fruit - citrus, tropical, stonefruit - plus raw malt and a hoppy hint. Flavor provides tart and sweet…
Show more
BOTTLE
@ Greens Beverages - Atlanta (Ponce De Leon Av)
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14
1",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
4,"weinistfein(5)
🇦🇹Wien, Austria
4.5June 1, 2022
Im Antrunk fruchtbetonte exotische Noten. Mango, Maracuja und Ananas.
Starke Präsenz! Der Alkohol ist zwar gut eingebunden, doch di…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
5,"MetalMurphy(1,760)
🇭🇺Budapest, Hungary
3.6January 17, 2022
bottle @ újbudai sörszaküzlet (budapest) hazy amber colour, strong body, average carbonated, white head, thick texture, sweety, yeasty, spicey, grainy, malty, rich fruity, easy to drink,…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
6,"TkmLinus(718)
🇺🇸POOLER, United States
3.9January 2, 2022
1 pint .9 fl oz bottle. Smells fruity and floral. Getting some banana, wheat, flowers, hint of citrus. Murky orange with loads of sediment. Tastes a little sweet, floral, banana, pineapple,…
Show more
BOTTLE
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
7,"BelgianBeerGal(5,786)
🇺🇸Panama City, United States
3.7January 2, 2022
Bottle from Edmonton liquor store after braving subzero weather for new rates. Pours a hazy golden orange color with a foamy, off white head. Big aroma of yeast, green hops and…
Show more
BOTTLE
@ Liquor Depot @ Summerside
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
4
Overall
13",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
8,"djolga(11)
3.9December 2, 2021
Robe miel ambré, peu de mousse qui ne tient pas, fines bulles. Nez puissant d’ananas, de fruits tropicaux bien mûrs. En bouche on est pas déçu ! C’est encore plus puissant, on…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
9,"italianjohn(5,222)
🇺🇸Penndel, United States
3.9November 17, 2021
Cloudy golden pour with a thin off white head …. Aroma of wheat, floral hops, spicy, grass, funk, little sour and fruits think grapes and bananas  …. Taste is of floral and fruity hops, spicy…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
