,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"2OLD4BS(1,143)
🇺🇸west windsor, United States
2.0September 27, 2022
Very strong concentrated apple flavor combined with bucket full of sugar.  A bit too much sugar for my taste.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
1
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
1,"FrothyTeam71(1)
2.6June 7, 2022
""Bière""facile à boire  parfait pour commencer la journée au déjeuner 
Pour remplacer le jus de pomme
BOTTLE
@ Made in Namur
Aroma
4
Appearance
5
Flavor
4
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
2,"Biroholik(4,453)
🇵🇱Sosnowiec, Poland, Poland
3.0October 1, 2021
Somersby Apple Cider by Carlsberg Group
Biroholik is drinking a Somersby Apple Cider by Carlsberg Group at Savino Bar…
Show more
TAP
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
3,"dunklermessias(2,305)
🇩🇪Germany
2.0November 21, 2020
Cider at the sea. Sweet, red apples, sweet. And crisp. Once again_: quite artificial.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
4,"piu(381)
🇩🇪Mainz, Germany
2.5October 25, 2020
Kurzgesagt schmeckt wie apfelschorle mit Alkohol. Oder sagen wir so. Mehr apfelschorle als Apfelwein.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
5,"vladeath(3,214)
🇷🇺Russia
2.1September 11, 2020
Another faceless commercial cider. Sweetish, sourness, notes of apple juice. high carbonation. sweet acidity in the aftertaste.
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
1
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
6,"Raistlin(1,887)
🇨🇦London, Canada
1.6July 14, 2020
Artificially sweetened. way too much sugar. Too sweet. Sweetness is overwhelming everything else. Gold pour with average watery head that goes away quickly. Good…
Show more
CAN
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
7,"kolemkoukolem(3,041)
🇨🇿Pilsen, Czech Republic
1.3March 18, 2020
# 1904; 3/2020. Arteficial green apple aroma. Gold, briliant body. Arteficial green apple flavor, crispy, honey. Sweet and arteficial cider. 0,3 l, bottle, market, Pilsen (Bohemia, CZ).
BOTTLE
Aroma
2
Appearance
3
Flavor
2
Mouthfeel
1
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
8,"SHIG(11,158)
🇺🇸Hampton, United States
3.2January 20, 2020
Bottle: Poured a carbonated bubble golden with white head that dissipate fast. Aroma is sweet apples. Taste is tooth decaying sweet apples.
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
9,"BeerForever54(17)
3.4December 23, 2019
Sporo było wypitego piwa swojego czasu. historyczna opinia i ocena z pamięci.
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
10,"lithilorn(569)
🇵🇹Covilhã, Portugal
2.5December 23, 2019
Pale golden body and no head. Sweet apple juice aroma. Low bitter and sour taste, sweet apple. fizzy carbonation. An average cider.
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
11,"RubertLima(4)
🇰🇷sejong, South Korea
4.7December 13, 2019
masterpiece. that's all. i can drink 6can of this amazing piece of art. this drink is not blong to the market. it should be at the fancy restaurant.
CAN
Aroma
10
Appearance
5
Flavor
9
Mouthfeel
5
Overall
18",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
