,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"Ascelja(5,617)
🇨🇿Neratovice, Czech Republic
3.3September 18, 2022
#5315
The last one from USA trip, on the board of ✈️. Clear, deep gold, medium white head. Fruity aroma, peach, apricot, tropical fruit…
Show more
CAN
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1,"eddie(238)
🇮🇹Italy
3.4August 13, 2022
IPA dal colore ambrato torbido e la schiuma abbondante, pannosa e persistente. Il profumo è speziato ed erbaceo; il gusto è amaro ma rinfrescante, spiccano note erbacee, di…
Show more
TAP
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
2,"Steve6523(157)
🇺🇸Schwenksville, United States
1.0July 22, 2022
If you drink this, you’re drinking label yourself label. Other than the fact that its beer, if I was in the desert I’d almost drink the sand first… look elsewhere
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
3,"MPA(1,330)
🇩🇰Amager (form. Nørrebro&Aalborg), Denmark
3.5July 5, 2022
Draugt. Slightly haze golden with an off white head. Grassy aroma with lime notes and some grain. A little malty sweetness and a simple yet nice bitterness.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
4,"Marduk(17,850)
🇪🇪Reval, Estonia
3.6June 17, 2022
Keg (Scott’s Pub, Luxemburg). Clear amber color. Perfume, metallic, fruity, citrus, orange peel, fresh in aroma/taste.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
5,"Rotin(5,757)
🇨🇿Neratovice, Czech Republic
3.3June 15, 2022
Can 0.355l on board of airplane. Clear, deep gold colored. AROMA- fruity, peach, tropical fruit, citrusy, pine, floral and spicy hops. FLAVOR- neutral, bitter, quite fruity, spicy and floral hops…
Show more
CAN
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
6,"Kleg(2,370)
🇺🇸The Beach, United States
1.9May 28, 2022
16 oz can. From the can. Standard generic hoppy, bitter IPA taste. I don't taste much grapefruit. Nothing to see here, move along. Tick.
CAN
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
7,"SinH4(14,271)
🇩🇪Garching bei München, Germany
3.1May 13, 2022
Tap. Unclear amber color with white head. Aroma is resinous, toasted malts. Taste is resinous, toasted malts, bitter finish. Oily mouthfeel with low caerbonation. Not bad.
TAP
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
8,"kolemkoukolem(3,041)
🇨🇿Pilsen, Czech Republic
3.5May 6, 2022
# 2930; 5/2022. As Goose Island IPA.
Nice aroma of tropical fruit, tangerine, herbs. Cloudy strew body, white head. Fruity, candy, lemon, grapefruite. Extremely…
Show more
CAN
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
9,"IPARater72(295)
2.9April 25, 2022
Dark yellow/orange pour. Aromas of citrus, gras and some hops. Similar of the taste with a bitter aftertaste. OK, but not mindblowing.
TAP
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
