,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"After.dawn(64)
🇰🇷Suwon, South Korea
1.3May 30, 2022
밀맥으로 볼 수 없는 가벼운 질감과 투명함 그리고 거친 헤드까지.. 이것은 필스너인가 무엇인가…
Show more
CAN
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
1,"luser2000(340)
🇭🇺Gyál, Hungary
2.8April 10, 2021
Nem túl markáns, ""könnyűre hangszerelt"" búza, hozza az alap aromákat, kellemesen frisses, minimális habbal. Semmi kiemelkedő nincs benne, de nem is ócska.
BOTTLE
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12
1",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
2,"xyq(20)
3.0March 28, 2021
Intense banana and clove aromas, pale yellow with a hint of turbidities, malt and citrus sweetness on the palate
CAN
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
3,"earlofale(507)
🇩🇪Darmstadt, Germany
3.1November 1, 2020
Bottle. Slightly cloudy, pale yellow color. Light fuity, banana, apple aroma. Dry taste, very low bitterness. Light fruity aftertaste, banana, green apple. Light body, Medium…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
4,"dunklermessias(2,305)
🇩🇪Germany
3.3October 18, 2020
Slightly cluady, bright golden color and a niche white head. Not too bad wheat beer. Nice yeasty and banana taste with faint spicy flavours
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
13",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
5,"daniele(13,526)
🇮🇹Italy
2.7September 26, 2020
bottle  dorata velata schiuma mefia non molto persistente lieve nota citrica poco amara
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
6,"vladeath(3,218)
🇷🇺Russia
2.6July 3, 2020
Turbid golden color with excellent foam.
Nose. Spicy, banana, and notes of rubber.
Taste. Watery, slightly sweet, wheat, spicy…
Show more
BOTTLE
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
2
Overall
10",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
7,"Turboninja(2,306)
🇫🇮Tampere, Finland
1.4February 7, 2020
Medium/light, averagely balanced nuances of sweetish wheat and minimal German hops. That's it. 3 1 3 2 5
BOTTLE
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
5",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
8,"sparta(3,331)
🇪🇪Pärnu, Estonia
2.8January 12, 2020
Õlle on selline jook, et iga uus kord kui klaasi või pudeli suule tõstad, siis leiad midagi uut, sõltuvalt tuhandest-miljonist pisiasjast, mis hetke olukorda mõjutavad. Seega piirdun iga õl…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
9,"kapusil(2,276)
🇭🇺Budapest, Hungary
2.6January 5, 2020
0.33l bottle. Slightly hazy pale yellow body with a thin white head. Totally looks like a Belgian wit. Aroma of hay, banana and some coriander-like spicyness. Taste of sugar syrup and…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",TSINGTAO WHEAT BEER,Tsingtao Wheat Beer,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Weissbier - Hefeweizen,4.7%,,2.85,"The Tsingtao Wheat Beer
Brewed with 100% malt, smooth and light in flavour with an elegant floral finish. Brewed and bottled by Tsingtao Brewery CO., LTD.…",141 cal per 355ml
