,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"TychoJames(3,229)
🇸🇪Örebro, Sweden
3.0September 30, 2020
Burk från FunkyF. Gulorange vätska. Doft av bröd, citrus och spannmål. Lätt och lite vattnig smak. Drar åt ovan nämnda dofter
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
1,"FunkyF(2,854)
🇸🇪Örebro, Sweden
3.4March 27, 2021
Burk på EACV mitt ute i skogen. Gulvit med luftigt vitt skum. En hel del jäst i doft och smak. Ok men inte mycket mer.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
2,"Pyobon(2,458)
🇦🇺Sydney, Australia
3.1November 14, 2019
(Bottle) Hazy pale golden / yellow with reasonable loose white head. Pleasant aroma - yeast, spicy notes. Light body, medium carbonation. Pleasant taste but a bit thin. Nice orange notes.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
2
Overall
13",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
3,"Thisis12ptfont(2,956)
🇺🇸Los Angeles, CA, United States
3.5December 22, 2018
Sweet barley grain bread biscuit crackers oats grain malt orange crisp taste bubbly carbonation lemon zest honey Belgian sweet candi sugars…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
16",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
4,"HighSparkDiesel(687)
🇹🇼Taipei City, Taiwan
1.0September 9, 2018
A bottle from Jason's, near NCCU. Aroma: sour cardboard. Appearance: hazy light amber, minimal head. Palate: medium-bodied and slick, average carbonation, predominantly sweet…
Show more
Aroma
4
Appearance
3
Flavor
1
Mouthfeel
1
Overall
1",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
5,"WVHouseofBeer(1,152)
🇺🇸United States
3.0July 28, 2018
A decent witbier but lacking in flavor and the body is too thin. The aromas and flavors that are present are sweet with very light ginger presence.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
11",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
6,"Nachanont(22)
🇹🇭Bangkok, Thailand
2.8January 24, 2018
can: new design with malty aroma. very small sweetness and malty test. can test sonlme bitter. medium light to medium body with yellow  colour. not dry finish.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
7,"MBlessing(4,101)
🇩🇪Württemberg, Germany
3.3October 31, 2017
Im Geruch citrus Hefe leicht würzig, im Geschmack etwas Hefe leicht fruchtig etwas würzig süß, leicht zu trinken wie versprochen...
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
8,"DrNosha(7,211)
🇩🇪Württemberg, Germany
2.8October 29, 2017
Flasche aus dem Bottle Shop in Seoul. Etwas Orange und Hefe in der Nase. Recht süsser Geschmack. Mir fehlt der Citrus.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
9,"yy0pp(1,664)
2.6October 8, 2017
Bottle. Hazy golden color with tiny white head. Atoma - Citrus, yeast, spice. Taste - Light sweetness, lightly bitter, hebal, coriander, wheat, lemon.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",ARK Hug Me,ARK Hug Me,ARK Korea Craft Brewery,"🇰🇷 Eumseong-gu, Chungcheongbuk-do, South Korea",Witbier / Belgian White Ale,5.5%,15 IBU,3.06,"Wheat beer brewed with fresh Korean ginger, coriander and orange peel. Soft and lovely easy drinking beer. You will feel hugged.",165 cal per 355ml
