,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"iains1(791)
3.0September 25, 2022
Banana and aromatics. Soft mouth feel, full bodied. Well balanced wheat beer.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
1,"vladeath(3,218)
🇷🇺Russia
3.0September 18, 2022
Excellent, dense high foam. Due to the lack of brightness in aroma and taste, it resembles ""budget"" Nose, cheap, phenolic, soapy fruity. The taste shows nobility, weak but fruity-banana,…
Show more
CAN
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
2,"GreenCat(623)
🇸🇮Slovenia
3.0September 3, 2022
0,5 l can. Pours amber golden with absolutely huge rocky white head. Aroma of malt, some light banana. Taste is medium sweet and low bitter. Body is OK, not as full , carbonation on…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
2
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
3,"Jerseyislandbeer(3,884)
🇯🇪Jersey
3.0August 28, 2022
500ml bottle from Dunell's in Jersey. Pours hazy orange with a large white foamy head. Aromas & tastes of banana, clove & yeast. Moderate body. Light bitter finish. Underwhelming
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
4,"leszke(413)
Wroclaw
5.0August 15, 2022
Zupełnie w porządku pszenica. Najpierw banan, potem guma turbo, szafa gra - wysokopijalne, polecam serdecznie
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
5,"CanCrusher(1,808)
🇸🇮Ilirska Bistrica, Slovenia
3.8July 27, 2022
Can 0,50L. Hazy orange color with big creamy white head. Aroma of banana, clove and yeast. Taste is light to medium sweet with mostly banana flavor while finish is light bitter and…
Show more
CAN
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
6,"adamzgdanska(379)
3.3July 3, 2022
Dobre piwo, ale ja lubię pszeniczne na słodko i delikatni a tu jednak jest goryczka ale tez kwaśny posmak
Aroma
9
Appearance
4
Flavor
5
Mouthfeel
5
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
7,"bukay(37)
🇵🇱Poznan, Poland
3.7May 22, 2022
Wygląd: obfita piana, mętne, kolor wpadający w pomarańczowy.
W aromacie wyczuwalny banan, lekki goździk - na duży plus
W smaku lekka pustka, wodnistość, poza tym nuty bananów.
Show more
BOTTLE
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
8,"arturteen(851)
🇵🇱Radomsko, Poland
2.6May 16, 2022
[Butelka 24.01.2023, kapsel firmowy] Barwa pomarańczowa, nieklarowne. Piana obfita, grubo pęcherzykowa, powoli redukująca się. W aromacie i smaku wyraźne banany i goździk…
Show more
BOTTLE
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
9,"danielyabu(2,387)
🇧🇷União da Vitória, Brazil
3.3April 3, 2022
Average creamy frothy off-white head. Fair lacing. Mostly diminishing. Cloudy dark brownish-yellow body. Aroma: light malt, moderate yeast, banana, clove. Initial flavor: moderate…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
10,"buczykij(372)
🇵🇱Limanowa, Poland
3.8March 13, 2022
Piwo bardzo ładnie się prezentuje, ciemno złociste i odpowiednio zmętnione. Wyraźnie goździkowy aromat, trochę banana. W smaku dominuje nuta goździka w tle nuta chlebow…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
11,"Wolfbass(1,414)
🇮🇹Firenze, Italy
2.5November 28, 2021
Sicuramente questo stile di birra classicamente teutonico, non è per certo tra i miei preferiti, e questa non aiuta assolutamente a farmelo garbare, anzi...
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
12,"edward78(1,054)
🇬🇧West Wickham, England
3.1November 5, 2021
Bottle online from Beers Of Europe.
Pours a hazy orange colour with a huge thick creamy white head. Nice looking beer. Very faint aromas of bananas and…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
13,"alex_leit(14,174)
🇧🇾Minsk, Belarus
2.8October 17, 2021
Can 500 ml. Dark yellow colour, hazy, white foam. Aroma: banana, wheat, a bit cloves. Taste: banana, wheat, yeast, drinkable.
CAN
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
10",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
14,"labeerinthum(6,521)
🇮🇹Milano, Italy
3.3August 3, 2021
Lattina. Il gusto al naso è indirizzato verso il frumento. L'olfatto viene stimolato in maniera elevata e l'esistenza olfattiva è apprezzabile. Il cappello di schiuma resiste abbastanza. La…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
12",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
15,"maciejgmaciej(2,856)
🇵🇱Poland
4.0September 8, 2021
Bardzo dobry, bardzo solidny weizen, banany, goździki, orzeźwiające i pijalne
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
16,"FROTHINGSLOSH(12,780)
🇺🇸GREENSBURG, United States
3.7May 25, 2021
Cloudy golden color with a large foamy orange white head. Lightly bitter and citric with clove, bubblegum, and bread. Long finish. Medium body.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
17,"didierlewallon(368)
🇪🇸ponferrada, Spain
3.5May 10, 2021
Cerveza de color ámbar dorado bastante turbio con una cabeza de espuma muy abundante, densa y duradera de color blanco hueso.…
Show more
BOTTLE
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
18,"Shain(334)
🇮🇱Israel
3.6March 6, 2022
Bottle, 330ml. Pours clear amber, medium tall foamy head with pleasant texture. Body is light to medium, crisp, medium to gentle carbonation, smooth. Taste is sweet, not too much; low…
Show more
Aroma
6
Appearance
5
Flavor
6
Mouthfeel
4
Overall
15",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
19,"hrabren(6,451)
🇭🇷Zagreb, Croatia
3.2February 1, 2021
0.5 l can from a local Tommy supermarket, Zagreb. Hazy orange, small off-white head. Banana candy aroma, a bit fake, citrus and stone fruit appear, caramel, malts. Sweet, balanced,…
Show more
CAN
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
20,"TrappistPupil38(284)
3.0December 17, 2020
W aromacie banan, pszenica. W smaku kwaśne (nawet dość bardzo jak na weizena), bananowe, trochę goździka. Możliwe, że trochę siarki, ale bardzo delikatnie. mocno gazowane,…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
14",krombacher weizen,Krombacher Weizen,Krombacher Brauerei,"🇩🇪 Kreuztal, North Rhine-Westphalia, Germany",Weissbier - Hefeweizen,5.3%,,3.17,"Das Krombacher unter den Weizen. Krombacher Weizen wird mit ausgewählter, obergäriger, frischer Hefe und Fellsquellwasser gebraut. Daher ist Krombacher Weizen ein besonders spritziger und vollmundig fruchtiger Genüss für alle Weizenbier-kenner.",159 cal per 355ml
