,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
0,"kingmidas(39)
1.2September 21, 2022
Taki koncerniak, słaby, lekko słodszy niż normalnie ale generalnie słabizna
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
1,"medkung(152)
🇹🇭Bangkok, Thailand
2.3September 10, 2022
BBF 29 June 2023

This beer is very popular in Korea culture finally I wrote about i…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
2,"midovark(5,233)
🇳🇱Alkmaar, Netherlands
1.6July 3, 2022
Can at home, courtesy of Moni, country #69. Terribly, terribly characterless, in the fashion of the worst US macros.
CAN
Aroma
2
Appearance
5
Flavor
2
Mouthfeel
4
Overall
3",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
3,"caribou43(2,669)
🇨🇭Lausanne, Switzerland
3.2June 6, 2022
This bottle is coming from an Asian shop, Lausanne, Sallaz. Opening this beverage on friday, in our flat, Epalinges, at night, relax. Not a huge thing but it is drinkable, industrial lager,…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
4,"ads135(7,531)
🇺🇸Omaha, United States
2.3May 28, 2022
A standard lager. Light and relatively dry, with a tinge of grassy hop bitterness. Got a massive bottle to accompany our coal fired bbq when Jess and I visited Dave and Kaitlin in Chicago…
Show more
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
7",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
5,"joe19612(4,732)
🇬🇧CAMBERLEY, England
2.2April 17, 2022
Bottle. Pours a clear gold colour with a thin white head light hop, the taste is medium bitterness with a dry bitter finish.
BOTTLE
@ Asia Oriental Supermarket
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
6,"hopihalido(2,248)
🇩🇪Hamburg, Germany
1.5March 17, 2022
AR: Hopfen, Malz, süssöich
AP: glanzfeines (gold)gel…
Show more
BOTTLE
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
1
Overall
6",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
7,"TrappistExports38(266)
🇸🇰Košice, Slovakia
0.8May 13, 2022
bought in asian supermarket in valencia , yellow colour with light foam  taste allamost nothing just some light cereal tatch and light bitternes, one of the most wattery beer i ever drink
BOTTLE
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
8,"BeardedAvenger(5,892)
🇬🇧New Haw, England
1.4February 5, 2022
Bottle from Asia Oriental Supermarket, Farnborough. Aroma is yer typical yeasty malty saccharine and glue lager miasma. Clear gold. Thin  foamy white head. Some grainy bitterness…
Show more
BOTTLE
@ Asia Oriental Supermarket
Aroma
3
Appearance
3
Flavor
1
Mouthfeel
2
Overall
5",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
9,"After.dawn(64)
🇰🇷Suwon, South Korea
1.1December 14, 2021
It's been advertised as ""mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer"", but this isn't true.…
Show more
CAN
Aroma
2
Appearance
1
Flavor
3
Mouthfeel
1
Overall
4",cass fresh,Cass Fresh,Oriental Brewery (AB-InBev),"🇰🇷 Seoul, South Korea",Pale Lager - International / Premium,4.5%,,1.88,"Cass was launched in 1994 and is brewed for mainstream beer drinkers looking for differentiated beer taste. Cass is a most distinguished lager beer. Cass offers refreshment and vitality for young, vivid, active, modern and rebellious consumers, with emphasis on freshness (100% non-pasteurized brewing process) and fizzy, crisp, and sparkling taste.",135 cal per 355ml
